Limulo_MPR121	KEYWORD1
begin	KEYWORD2
reset	KEYWORD2
stopMode	KEYWORD2
runMode	KEYWORD2
setUSL	KEYWORD2
setLSL	KEYWORD2
setTL	KEYWORD2
setFFI	KEYWORD2
setESI	KEYWORD2
setSFI	KEYWORD2
setFFI_SFI_ESI	KEYWORD2
setGlobalCDC	KEYWORD2
setGlobalCDT	KEYWORD2
setDebounces	KEYWORD2
setRising	KEYWORD2
setFalling	KEYWORD2
setTouched	KEYWORD2
setMHD	KEYWORD2
setNHD	KEYWORD2
setNCL	KEYWORD2
setFDL	KEYWORD2
setThresholds	KEYWORD2
baselineData	KEYWORD2
filteredData	KEYWORD2
touched	KEYWORD2
getOOR	KEYWORD2
readRegister8 KEYWORD2
readRegister16 KEYWORD2
writeRegister KEYWORD2
printRegisters	KEYWORD2
printRegister	KEYWORD2
printCDC	KEYWORD2
printCDT	KEYWORD2
printOOR	KEYWORD2
